emp_no,first_name,last_name,tittle,salary,from_date,to_date
74200,Holgard,Weiland,Senior Engineer,40000,1991-09-24,9999-01-01
74344,Hiroyasu,Provine,Engineer,40000,1994-11-25,9999-01-01
74668,Masako,Bonifati,Senior Staff,56031,1987-04-09,9999-01-01
74800,Yuuichi,Conde,Senior Engineer,40000,1989-03-08,9999-01-01
75354,Shuky,Jakobus,Senior Engineer,40000,1986-06-16,9999-01-01
75703,Kyoichi,Erman,Senior Engineer,40000,1996-07-25,9999-01-01
76189,Kolar,Hinsberger,Senior Engineer,47490,1986-10-20,9999-01-01
76201,Arif,Preusig,Senior Engineer,45799,1992-04-02,9999-01-01
76640,Tristan,Mitsuhashi,Senior Engineer,40000,1994-07-13,9999-01-01
77030,Faiza,Garnham,Technique Leader,47503,1986-03-02,9999-01-01
77303,Xinglin,Birge,Senior Staff,48808,1992-03-05,9999-01-01
77647,Niranjan,Schaaf,Technique Leader,42981,1989-11-05,9999-01-01
77815,Ronghao,Picaronny,Engineer,46164,1993-06-09,9999-01-01
78106,Ashish,Ratnaker,Senior Staff,73059,1986-11-10,9999-01-01
78363,Susumu,Fritzsche,Engineer,40030,1998-06-23,9999-01-01
78469,Leucio,Cappelli,Staff,40000,1997-08-22,9999-01-01
78871,Conor,Ghandeharizadeh,Senior Engineer,63067,1985-05-25,9999-01-01
79043,Katsuo,Hockney,Technique Leader,62200,1999-11-07,9999-01-01
79171,Guiseppe,Ellozy,Senior Engineer,44193,1991-01-12,9999-01-01
79310,Jeong,Cunliffe,Senior Staff,43707,1996-10-27,9999-01-01
79606,Arnd,Peir,Senior Engineer,50381,1986-12-11,9999-01-01
79763,Sanjoy,Barreiro,Senior Staff,80428,1988-04-09,9999-01-01
79895,Fei,Murtagh,Senior Staff,51534,1986-01-19,9999-01-01
80067,Kazuhisa,Weiland,Senior Staff,40000,1985-11-09,9999-01-01
80203,Shakhar,Baik,Staff,41466,1993-12-01,9999-01-01
80432,Stella,Figueira,Senior Staff,56584,1990-03-14,9999-01-01
80731,Shaowen,Eldridge,Senior Staff,54475,1987-12-05,9999-01-01
80850,Koldo,Luit,Senior Engineer,55815,1995-04-16,9999-01-01
80889,Shigeo,Linnainmaa,Senior Engineer,60339,1985-07-30,9999-01-01
80948,Harjit,Bardell,Senior Engineer,40000,1991-05-24,9999-01-01
81105,Jaewon,Boissier,Senior Engineer,51686,1992-05-24,9999-01-01
81545,Larisa,Kornyak,Technique Leader,40000,1996-03-10,9999-01-01
81644,Divine,Ghandeharizadeh,Staff,96620,1997-11-28,9999-01-01
81995,Sreekrishna,Brender,Senior Engineer,41280,1990-03-22,9999-01-01
82069,Yechezkel,Perfilyeva,Senior Engineer,40000,1994-11-03,9999-01-01
82098,Poornachandra,Wilharm,Senior Engineer,65236,1991-04-20,9999-01-01
82351,Stevo,Thambidurai,Senior Staff,40000,1989-10-27,9999-01-01
82511,Uwe,Koblick,Engineer,40000,1998-04-04,9999-01-01
82919,Shigeu,Claffy,Engineer,40000,1998-02-03,9999-01-01
82928,Alselm,Rikino,Senior Engineer,60112,1990-11-16,9999-01-01
83280,Francesca,Ellozy,Senior Engineer,53451,1999-08-08,9999-01-01
83289,Shigeichiro,Engelmann,Senior Engineer,40000,1994-01-09,9999-01-01
83509,Breannda,Collavizza,Senior Engineer,40000,1989-10-12,9999-01-01
83544,Leaf,Baak,Senior Staff,64345,1994-09-05,9999-01-01
83714,Ohad,Kilgore,Senior Engineer,43736,1990-07-01,9999-01-01
83805,Manohar,Harllee,Senior Engineer,81354,1987-03-11,9999-01-01
83941,Zsolt,Hagimont,Senior Staff,40000,1996-10-08,9999-01-01
84029,Babette,Eugenio,Staff,40000,1997-09-21,9999-01-01
84179,Shuichi,Nanard,Senior Engineer,40000,1989-03-14,9999-01-01
84236,Eberhardt,Barriga,Senior Staff,79481,1987-06-04,9999-01-01
84315,Kristina,Baumann,Assistant Engineer,40000,1996-09-26,9999-01-01
84451,Shiv,Aumann,Senior Engineer,52930,1998-06-14,9999-01-01
84508,Tommaso,Vidya,Engineer,40000,1998-05-02,9999-01-01
84840,Sverrir,Neimat,Staff,40000,1996-11-03,9999-01-01
84922,Parke,Unno,Engineer,40000,1996-07-01,9999-01-01
84942,Shin,Fujisaki,Technique Leader,40000,1988-02-23,9999-01-01
85216,Ferdinand,Rosiles,Senior Staff,50873,1997-07-08,9999-01-01
85288,Younwoo,Luders,Senior Engineer,59922,1995-03-31,9999-01-01
85414,Chiradeep,Callaway,Staff,46065,1999-07-30,9999-01-01
85445,Yongdong,Pollock,Staff,64616,1998-03-17,9999-01-01
85702,Udi,Merks,Engineer,46279,1997-08-15,9999-01-01
85874,Pasqua,Taubman,Senior Staff,45034,1986-06-23,9999-01-01
86213,Kristine,Clemencon,Senior Staff,58095,1990-04-22,9999-01-01
86354,Ronghao,Segond,Senior Engineer,66984,1993-09-13,9999-01-01
86422,Jaewon,Thummel,Senior Staff,40000,1985-09-14,9999-01-01
86546,Oldrich,Woycyznski,Senior Engineer,40000,1985-05-15,9999-01-01
86655,Zhenhua,Lorys,Engineer,42987,1995-08-21,9999-01-01
86672,JoAnne,Anido,Staff,40000,1995-09-15,9999-01-01
87129,Keung,Neiman,Staff,63824,1997-04-13,9999-01-01
87353,Quingbo,Coombs,Senior Engineer,54168,1999-01-17,9999-01-01
87714,Khun,Janetzko,Engineer,40000,1989-09-13,9999-01-01
87729,Yongmin,Roccetti,Senior Staff,40000,1986-12-10,9999-01-01
87783,Conor,Thorensen,Senior Engineer,61557,1988-02-24,9999-01-01
88103,Goo,Bresenham,Senior Staff,81862,1999-01-31,9999-01-01
88411,Lena,Cannane,Engineer,40000,2000-01-28,9999-01-01
88422,Jungsoon,Birsak,Technique Leader,67886,1985-04-03,9999-01-01
88647,Vasiliy,Ratnaker,Engineer,47900,1995-08-09,9999-01-01
88958,Vojin,Coombs,Senior Staff,68392,1995-07-23,9999-01-01
88965,Mang,Hedayat,Engineer,45594,1995-05-22,9999-01-01
89048,Otmar,Birjandi,Senior Engineer,60750,1985-03-23,9999-01-01
89090,Tetsushi,Theuretzbacher,Senior Staff,47091,1990-02-01,9999-01-01
89161,Conal,Yetto,Senior Staff,40000,1991-01-12,9999-01-01
89207,Along,Erol,Senior Staff,40000,1992-10-16,9999-01-01
89346,Mansur,Comyn,Engineer,45781,1999-08-31,9999-01-01
89590,Guther,Rothenberg,Senior Staff,67868,1991-08-08,9999-01-01
89664,Pranjal,Rossi,Staff,59064,1998-07-07,9999-01-01
89680,Aiman,Mawatari,Senior Engineer,40000,1988-05-01,9999-01-01
89806,Xiadong,Shinomoto,Senior Engineer,40000,1997-05-24,9999-01-01
89922,Alexius,Ibel,Senior Engineer,62911,1988-04-24,9999-01-01
89941,Arnould,Weedman,Senior Staff,55028,1989-07-28,9999-01-01
90077,Vivian,Guerreiro,Engineer,45948,1991-07-08,9999-01-01
90084,Renny,Bale,Senior Engineer,45685,1989-11-22,9999-01-01
90211,Bader,Denis,Engineer,40000,1997-10-06,9999-01-01
90292,Koichi,Assaf,Senior Engineer,40491,1990-05-26,9999-01-01
90518,Fumiko,Chepyzhov,Senior Staff,42375,1988-01-28,9999-01-01
90614,Yonghoan,Trogemann,Engineer,44589,1988-09-23,9999-01-01
90692,Rajmohan,DasSarma,Senior Staff,40000,1985-09-14,9999-01-01
91172,Kazuhisa,Melter,Senior Staff,40000,1987-07-16,9999-01-01
91182,Lucien,Schwartzburd,Senior Engineer,44702,1988-08-25,9999-01-01
91229,Yahiko,Hebden,Senior Engineer,40000,1996-10-03,9999-01-01
91256,Gunilla,Milicic,Staff,81518,1998-01-09,9999-01-01
91333,Lobel,Stafford,Staff,54313,1998-11-29,9999-01-01
91415,Jamaludin,Nilsson,Senior Staff,50426,1987-01-15,9999-01-01
91648,Dmitry,Msuda,Senior Staff,84094,1988-10-22,9999-01-01
92438,Aria,Kilgore,Senior Engineer,54543,1989-02-27,9999-01-01
92454,Visit,McFarlan,Senior Engineer,40000,1987-10-22,9999-01-01
92577,Zhanqiu,Farrow,Assistant Engineer,40000,1999-01-10,9999-01-01
92598,Ranga,Merro,Assistant Engineer,56144,1996-05-11,9999-01-01
92685,Mang,Atchley,Senior Staff,55634,1995-06-07,9999-01-01
92841,Claude,Candan,Senior Staff,78441,1993-08-04,9999-01-01
92846,Anyuan,Kropatsch,Senior Staff,44033,1986-09-05,9999-01-01
92920,Huei,Hutter,Senior Engineer,40000,1993-01-28,9999-01-01
93040,Jaques,Kabayashi,Senior Engineer,56125,1992-03-13,9999-01-01
93220,Richara,Walston,Senior Engineer,47553,1996-08-27,9999-01-01
93278,Magdalena,Penn,Senior Engineer,49314,1997-01-04,9999-01-01
93549,Arie,Coullard,Senior Staff,81468,1991-04-15,9999-01-01
93600,Kristina,Neimat,Technique Leader,40000,1988-04-18,9999-01-01
94331,Ramzi,Cronau,Technique Leader,40000,1999-09-03,9999-01-01
94416,Aran,Cesareni,Senior Staff,61048,1990-02-10,9999-01-01
94761,Hitofumi,Zaccaria,Senior Engineer,48772,1988-11-22,9999-01-01
94944,Heping,Matheson,Senior Engineer,57985,1988-06-24,9999-01-01
95181,Yishai,Cappelli,Staff,66810,1997-01-30,9999-01-01
95286,Kristin,Guerreiro,Senior Engineer,40000,1989-08-23,9999-01-01
95314,Rasiah,Koblick,Senior Staff,69833,1991-08-21,9999-01-01
95406,Alair,Lyonns,Engineer,40000,1997-07-12,9999-01-01
95416,Gianluca,Ramaiah,Engineer,51499,1993-11-29,9999-01-01
95509,Kristinn,Loncour,Engineer,40000,1995-02-08,9999-01-01
95920,Nobuyoshi,Hegner,Senior Staff,61744,1994-09-07,9999-01-01
96571,Kokou,Garrabrants,Senior Engineer,47390,1997-11-05,9999-01-01
96579,Mohan,Tasistro,Engineer,50866,1996-02-10,9999-01-01
96767,Arumugam,Vecchio,Senior Engineer,68591,1985-08-14,9999-01-01
97018,Jeanna,Chinen,Senior Engineer,44400,1989-01-01,9999-01-01
97623,Haldon,Janetzko,Senior Staff,45153,1990-09-11,9999-01-01
97661,Avishai,Hegner,Senior Staff,46725,1993-05-08,9999-01-01
98288,Sumali,Huttel,Senior Staff,43445,1989-09-12,9999-01-01
98306,Ziya,Kadhim,Senior Engineer,58503,1995-11-02,9999-01-01
98639,Florina,Assaf,Staff,40000,1996-05-18,9999-01-01
99057,Shugo,Reeken,Staff,40000,1999-06-21,9999-01-01
99373,Xiaobin,Christianini,Senior Staff,40000,1985-12-25,9999-01-01
99377,Carrsten,Francisci,Senior Engineer,51127,1991-06-16,9999-01-01
99590,Dhritiman,Anily,Staff,86023,1998-12-16,9999-01-01
99654,Mahendra,Motley,Senior Staff,58667,1985-09-28,9999-01-01
100865,Hisao,Peral,Senior Engineer,84451,1990-10-03,9999-01-01
100916,Heejo,Aamodt,Senior Engineer,58123,1992-04-22,9999-01-01
101487,Abdelaziz,Sury,Senior Staff,60348,1991-01-31,9999-01-01
101647,Mori,Homond,Senior Staff,69247,1994-05-10,9999-01-01
101902,Mantis,Millington,Senior Staff,58037,1991-03-18,9999-01-01
102620,Adin,Templeman,Engineer,45060,1997-12-10,9999-01-01
103196,Djenana,Albarhamtoshy,Senior Staff,40000,1988-07-16,9999-01-01
103310,Visit,Swen,Senior Staff,66244,1995-10-02,9999-01-01
103316,Susanne,Peternell,Senior Engineer,45189,1994-07-27,9999-01-01
103342,Beshir,Hellwagner,Engineer,40000,1998-02-03,9999-01-01
103756,Heping,Halloran,Engineer,40000,1992-04-08,9999-01-01
104133,Pranjal,Zyda,Senior Staff,92751,1991-07-03,9999-01-01
104845,Werner,Lodder,Senior Staff,54489,1992-06-17,9999-01-01
104988,Parviz,Litzler,Senior Engineer,71970,1992-08-08,9999-01-01
105342,Kwun,Reeker,Technique Leader,61529,1999-07-29,9999-01-01
105356,Diederik,Matzov,Senior Engineer,43737,1988-05-12,9999-01-01
105432,Mohamadou,Stafford,Senior Engineer,55985,1995-09-12,9999-01-01
105520,Haldun,Lienhardt,Senior Staff,71995,1987-01-29,9999-01-01
105731,Sachem,Cromarty,Engineer,48369,1990-08-20,9999-01-01
106096,Naftali,Schurmann,Senior Engineer,40000,1992-12-02,9999-01-01
106242,Nevio,Thisen,Senior Staff,40000,1988-03-25,9999-01-01
106695,Lijie,Garrabrants,Senior Staff,52364,1985-10-02,9999-01-01
106710,Babette,Anandan,Senior Staff,60537,1986-11-22,9999-01-01
107486,Siamak,Luiz,Senior Engineer,40000,1987-02-11,9999-01-01
107737,Fabrizio,Chleq,Senior Engineer,70367,1999-07-31,9999-01-01
107792,Shahab,Crooks,Senior Staff,80432,1992-03-18,9999-01-01
107828,Ramya,Walston,Senior Staff,78757,1989-02-03,9999-01-01
108091,Hisao,Ghemri,Senior Staff,56381,1985-11-14,9999-01-01
108198,Randi,Samarati,Senior Staff,42904,1992-10-20,9999-01-01
108316,Shai,Stellhorn,Senior Engineer,40000,1992-05-21,9999-01-01
108988,Oksana,Baek,Senior Staff,60335,1989-07-20,9999-01-01
109062,Jamaludin,Kandlur,Senior Engineer,45396,1992-06-19,9999-01-01
109211,Gor,Delgrande,Senior Engineer,40000,1995-11-07,9999-01-01
109252,Moty,Winter,Technique Leader,40000,1991-04-28,9999-01-01
109278,Bangqing,Schach,Senior Staff,57911,1988-03-22,9999-01-01
109552,Menkae,Etalle,Engineer,49886,1997-05-21,9999-01-01
109598,Stamatina,Auyong,Senior Staff,59483,1988-07-05,9999-01-01
109620,Mani,Cannata,Senior Staff,68293,1989-06-21,9999-01-01
109703,Arco,Walston,Engineer,46705,1999-08-16,9999-01-01
109741,Hatem,Fadgyas,Senior Engineer,40000,1991-11-13,9999-01-01
109953,Godehard,Chorvat,Senior Staff,56632,1988-04-10,9999-01-01
200267,Chuanti,Luff,Senior Staff,40000,1994-09-21,9999-01-01
200312,Akemi,Fujisaki,Senior Engineer,40000,1998-06-25,9999-01-01
200363,Kirk,Quaggetto,Senior Engineer,54013,1987-06-30,9999-01-01
200735,Dinah,Denos,Senior Staff,65769,1992-09-21,9999-01-01
200789,Susumu,Camurati,Senior Staff,65044,1991-12-15,9999-01-01
201229,Alejandra,Khasidashvili,Staff,49086,1994-07-30,9999-01-01
201708,Anneli,Perl,Senior Staff,40000,1992-09-08,9999-01-01
201709,Fan,Kakkad,Senior Staff,78121,1988-02-25,9999-01-01
201739,Genta,Terekhov,Assistant Engineer,57310,1998-07-21,9999-01-01
201801,Waiman,Genin,Senior Engineer,50795,1988-10-30,9999-01-01
201915,Sudharsan,DeMori,Senior Engineer,62133,1992-03-30,9999-01-01
202291,Ortrun,Schmiedel,Engineer,63773,1997-07-18,9999-01-01
202403,Gully,Perko,Engineer,40000,1999-07-07,9999-01-01
202414,Zvonko,Murthy,Senior Staff,50945,1992-01-07,9999-01-01
202552,Morris,Saoudi,Senior Engineer,40000,1991-11-22,9999-01-01
202826,Kerhong,Matzke,Senior Engineer,40000,1986-11-14,9999-01-01
202882,Isaac,Koshino,Senior Engineer,40000,1995-09-28,9999-01-01
202950,Giordano,Pietrzykowski,Senior Staff,40000,1987-03-26,9999-01-01
203474,Hugh,Jonsson,Senior Staff,71401,1991-07-06,9999-01-01
203495,Zongyan,Gips,Technique Leader,40000,1997-05-31,9999-01-01
203599,Ewing,DiGiano,Technique Leader,41382,2000-02-01,9999-01-01
203720,Sasan,Thimonier,Senior Staff,72078,1996-08-21,9999-01-01
203946,Yefim,Marwedel,Senior Staff,56594,1993-03-30,9999-01-01
204117,Jessie,Nooteboom,Staff,80942,1999-08-13,9999-01-01
204133,Susuma,Bergere,Senior Staff,56752,1996-02-25,9999-01-01
204246,Arve,Worfolk,Senior Staff,40000,1985-04-01,9999-01-01
204425,Gretta,Huttel,Senior Engineer,40000,1990-10-08,9999-01-01
204470,Hein,Lichtner,Senior Staff,55499,1995-04-03,9999-01-01
204471,Franziska,Maginnis,Senior Engineer,40000,1986-02-17,9999-01-01
204764,Susanne,Mandelberg,Senior Engineer,47854,1990-11-02,9999-01-01
205018,Yahiko,Awdeh,Engineer,55086,1998-08-05,9999-01-01
205085,Moni,Kornyak,Technique Leader,43219,1991-09-26,9999-01-01
205174,Leszek,Spinelli,Staff,55525,1998-12-10,9999-01-01
205500,Mary,Setiz,Senior Engineer,40000,1989-01-13,9999-01-01
205627,Stabislas,Broder,Senior Engineer,40000,1996-07-16,9999-01-01
205660,Kien,Barreiro,Staff,40000,1997-08-25,9999-01-01
205699,Youjian,Yetto,Senior Staff,55096,1994-12-07,9999-01-01
205789,Limsoon,Skafidas,Senior Staff,49886,1999-08-10,9999-01-01
205863,Aiichiro,Kusalik,Senior Engineer,48877,1990-10-04,9999-01-01
206748,Yucai,Fabrizio,Staff,62756,1999-10-06,9999-01-01
206836,Guadalupe,Pfau,Senior Staff,48691,1993-03-22,9999-01-01
206966,Tzu,Sichman,Senior Engineer,61861,1987-11-17,9999-01-01
207021,Jacqueline,Akaboshi,Engineer,46523,1997-12-06,9999-01-01
207068,Zhiguo,Ariola,Senior Staff,63190,1994-09-07,9999-01-01
207204,Kellie,Schrooten,Engineer,40000,1991-01-17,9999-01-01
207401,Shuji,Barbanera,Senior Staff,47070,1987-08-10,9999-01-01
207551,Baziley,Falck,Assistant Engineer,40000,1995-02-18,9999-01-01
207779,Chinya,Kamble,Senior Staff,48113,1992-05-31,9999-01-01
207980,Remko,Vieth,Senior Staff,40000,1990-11-22,9999-01-01
208147,Manu,Rothenberg,Senior Engineer,57788,1988-12-06,9999-01-01
208330,Shen,Flanders,Senior Staff,80127,1989-07-03,9999-01-01
208639,Larisa,Lukaszewicz,Senior Staff,64461,1989-10-10,9999-01-01
208653,Phillip,Schade,Senior Engineer,54926,1989-03-03,9999-01-01
208784,Pranjal,Juneja,Senior Engineer,40000,1985-03-21,9999-01-01
209101,Xinyu,Edelhoff,Senior Engineer,50790,1997-10-26,9999-01-01
209443,Krassimir,Garnier,Senior Staff,54723,1998-01-26,9999-01-01
209565,Dante,Covnot,Senior Staff,40000,1989-05-28,9999-01-01
209712,Nimmagadda,Baak,Engineer,65975,1987-10-30,9999-01-01
210017,Shalesh,Lovengreen,Senior Staff,40000,1990-09-29,9999-01-01
210292,Lihong,Zeilberger,Staff,42520,1996-04-28,9999-01-01
210449,Gino,Lagarias,Engineer,47376,1997-06-22,9999-01-01
210752,Saniya,Stenning,Senior Staff,47970,1986-12-10,9999-01-01
211858,Domenico,Ratnaker,Senior Engineer,43498,1985-03-24,9999-01-01
210786,Werner,Ranze,Staff,52846,1998-06-05,9999-01-01
211879,Gao,Ranze,Senior Engineer,40000,1994-11-24,9999-01-01
212093,Leni,Henders,Senior Staff,40000,1993-11-19,9999-01-01
211967,Anwar,Bain,Senior Engineer,40704,1989-01-22,9999-01-01
213016,Yongmao,Fontan,Senior Engineer,40596,1993-07-26,9999-01-01
212154,Sailaja,Holburn,Senior Staff,41645,1991-03-04,9999-01-01
212361,Claudi,Stanfel,Senior Engineer,40000,1996-01-07,9999-01-01
213384,Pranas,Narwekar,Senior Engineer,41608,1985-09-26,9999-01-01
213140,Tru,Danecki,Staff,72365,1997-03-31,9999-01-01
214215,Xiaoqiang,Cardazo,Senior Staff,90603,1993-05-28,9999-01-01
213447,Armond,Perly,Senior Engineer,57808,1989-09-14,9999-01-01
214427,Peer,Molberg,Engineer,62160,1996-11-17,9999-01-01
214391,Rayond,Klassen,Senior Staff,46462,1993-09-11,9999-01-01
214634,Shirish,Vickson,Senior Engineer,48826,1989-10-24,9999-01-01
214789,Arfst,Chepyzhov,Senior Engineer,40000,1989-02-06,9999-01-01
214539,Ingmar,Kohling,Engineer,64488,1995-04-25,9999-01-01
215629,Munehiro,Manders,Senior Staff,40000,1987-05-18,9999-01-01
214866,Gopalakrishnan,Angel,Senior Engineer,40000,1997-07-05,9999-01-01
214995,Dinkar,Hoppenstand,Engineer,40000,1994-05-04,9999-01-01
215419,Flemming,Kroha,Staff,40000,1995-01-23,9999-01-01
215843,Pramod,Loncour,Senior Staff,47164,1987-03-31,9999-01-01
215746,Sven,Speer,Staff,79967,1999-07-08,9999-01-01
216342,Aiichiro,Cromarty,Senior Engineer,40000,1995-06-10,9999-01-01
216054,Sahrah,Angiulli,Senior Staff,40000,1986-07-31,9999-01-01
216502,Xiaocheng,Suermann,Engineer,63256,1997-12-15,9999-01-01
216375,Byong,Gustavson,Senior Engineer,59674,1985-03-12,9999-01-01
216573,Ashish,Vidya,Senior Engineer,41448,1989-06-16,9999-01-01
217026,Otmar,Engberts,Senior Staff,51335,1993-08-16,9999-01-01
217080,Masami,Puoti,Senior Engineer,40000,2000-01-21,9999-01-01
216921,Lena,Lenart,Senior Staff,51601,1990-12-25,9999-01-01
217272,Yuchang,Eldridge,Senior Staff,56909,1986-08-01,9999-01-01
217286,Yannik,Spelt,Technique Leader,40000,1992-09-22,9999-01-01
217320,Abdelwaheb,Denis,Engineer,40000,1993-09-10,9999-01-01
217551,Panayotis,Lukaszewicz,Senior Engineer,41730,1989-06-06,9999-01-01
217363,Horward,Marzano,Staff,74333,1996-04-11,9999-01-01
217387,Jianhao,Molenaar,Senior Engineer,40000,1987-10-22,9999-01-01
217800,Shay,Servieres,Senior Staff,52924,1998-08-06,9999-01-01
218022,Mokhtar,Poupard,Technique Leader,46593,1992-02-02,9999-01-01
218100,Jiong,Garnham,Senior Staff,40000,1990-01-02,9999-01-01
218831,Unal,DuBourdieux,Engineer,99378,1996-03-13,9999-01-01
219035,Kristine,Bierman,Technique Leader,40000,1988-05-13,9999-01-01
219047,Aemilian,Kusalik,Senior Engineer,40000,1987-05-27,9999-01-01
219052,Marsal,Acton,Staff,62703,1995-08-02,9999-01-01
219417,Subhrajyoti,Denna,Staff,47152,1996-07-25,9999-01-01
219497,Moie,Zastre,Technique Leader,40929,1991-10-11,9999-01-01
219967,Susanna,Reeken,Senior Staff,47439,1998-03-16,9999-01-01
220131,Reinhard,Slaats,Senior Engineer,48012,1994-06-08,9999-01-01
220029,Demos,Asser,Senior Engineer,43792,1985-11-04,9999-01-01
220418,Poorav,Laventhal,Staff,73906,1997-08-16,9999-01-01
220699,Nahid,Gyimothy,Staff,40000,1995-08-18,9999-01-01
220528,Sibyl,Rabehasaina,Senior Staff,42934,1998-02-23,9999-01-01
220582,Poornachandra,Zielinski,Senior Staff,54228,1996-02-13,9999-01-01
220611,Yuping,Babb,Senior Staff,40000,1995-01-31,9999-01-01
220799,Perla,Orlowska,Senior Engineer,51087,1990-12-03,9999-01-01
220625,Shigenori,Deville,Technique Leader,40000,1992-12-24,9999-01-01
221126,Tesuya,dAstous,Senior Engineer,40000,1988-11-29,9999-01-01
221435,Djenana,Marrevee,Senior Engineer,68650,1994-02-06,9999-01-01
221367,Saddek,Farris,Senior Staff,42249,1990-11-06,9999-01-01
221369,Abdulah,Pocchiola,Engineer,52230,1996-08-28,9999-01-01
221973,Sangeeta,Kalefeld,Senior Staff,59010,1990-06-06,9999-01-01
222311,Miyeon,Billingsley,Senior Engineer,53877,1992-12-05,9999-01-01
222206,Stein,Uludag,Senior Staff,40000,1988-01-30,9999-01-01
222319,Matt,Chvatal,Senior Engineer,40000,1994-11-09,9999-01-01
222354,Valdiodio,Schlumberger,Engineer,40000,1993-08-07,9999-01-01
