emp_no,first_name,last_name,tittle,salary,from_date,to_date
222616,Badri,Schapire,Assistant Engineer,40000,1998-01-19,9999-01-01
222998,Leaf,Awdeh,Senior Staff,51391,1985-02-20,9999-01-01
222770,Kazuhiko,Kushner,Senior Engineer,49344,1995-08-01,9999-01-01
222878,Annemarie,Zallocco,Senior Engineer,42172,1990-05-28,9999-01-01
222926,Limsoon,Erol,Senior Engineer,40000,1997-12-31,9999-01-01
222952,Gopalakrishnan,Suermann,Senior Engineer,51100,1991-04-30,9999-01-01
223593,Hidefumi,Moehrke,Staff,56912,1998-03-04,9999-01-01
223595,Chiranjit,Dredge,Technique Leader,44999,1999-09-05,9999-01-01
224135,Annemarie,Bressoud,Engineer,43178,1998-06-23,9999-01-01
224390,True,Shobatake,Senior Staff,40000,1996-05-17,9999-01-01
224335,Perry,Chachaty,Senior Engineer,54702,1985-07-22,9999-01-01
225964,Mooi,Cooman,Senior Engineer,52478,1989-06-07,9999-01-01
224934,George,Miake,Senior Staff,40000,1988-01-02,9999-01-01
225438,Remmert,Quaggetto,Senior Staff,78303,1992-04-28,9999-01-01
225601,Masasuke,Genin,Engineer,40000,1994-06-25,9999-01-01
225788,Ipke,Kieras,Engineer,40000,1995-12-18,9999-01-01
225867,Ramalingam,Remmele,Senior Engineer,40000,1999-09-03,9999-01-01
227354,Gio,Murtha,Senior Engineer,49256,1986-11-11,9999-01-01
226216,Giordano,Gini,Technique Leader,40000,1993-08-14,9999-01-01
226227,Herbert,Erva,Senior Engineer,55409,1986-09-06,9999-01-01
228098,IEEE,Kroll,Engineer,40000,1997-05-10,9999-01-01
227476,Macha,Schnabel,Senior Engineer,73795,1988-05-11,9999-01-01
227681,Mikhail,Rousseau,Staff,45519,1998-11-30,9999-01-01
227899,Garnik,Luce,Staff,61605,1998-09-15,9999-01-01
227901,Francesca,Azuma,Senior Staff,40000,1996-06-08,9999-01-01
228248,Yuriy,Plump,Senior Staff,54431,1988-09-08,9999-01-01
228554,Bilhanan,Brendel,Senior Staff,71741,1990-12-23,9999-01-01
229386,Pohua,Tasistro,Technique Leader,60980,1989-06-02,9999-01-01
228766,Nahla,Smailagic,Senior Engineer,86747,1991-11-22,9999-01-01
229098,Berry,Yurek,Senior Staff,41874,1995-08-16,9999-01-01
229220,Fabrizio,Lichtman,Senior Engineer,40000,1987-02-09,9999-01-01
229248,Harjit,Terekhov,Staff,40000,1995-10-19,9999-01-01
229547,Moni,Schach,Senior Staff,61762,1986-07-04,9999-01-01
229727,Ewing,Millington,Engineer,43638,1999-09-28,9999-01-01
229391,Paloma,Henseler,Senior Engineer,50035,1991-06-11,9999-01-01
229404,Gilbert,Kilgour,Staff,55086,1996-04-05,9999-01-01
230126,Bezalel,Radivojevic,Senior Staff,40000,1988-07-02,9999-01-01
229981,Jamaludin,Fordan,Senior Engineer,56315,1992-02-06,9999-01-01
230002,Tadahiro,Backhouse,Senior Engineer,84438,1991-10-02,9999-01-01
230354,Yinghua,Lorho,Senior Staff,40000,1991-08-09,9999-01-01
230287,Renny,Alameldin,Assistant Engineer,40000,1997-09-28,9999-01-01
230865,Takushi,Brattka,Staff,61136,1999-03-09,9999-01-01
230498,Kolar,Puppo,Senior Engineer,40000,1990-04-25,9999-01-01
230579,Shahar,Negoita,Senior Staff,60150,1994-03-19,9999-01-01
230689,Dietrich,Crabtree,Senior Staff,45823,1986-05-24,9999-01-01
231069,Trygve,Siksek,Staff,88709,1995-11-09,9999-01-01
231671,Chandrasekaran,Pearson,Staff,40000,1995-04-14,9999-01-01
231459,Nectarios,Pramanik,Assistant Engineer,55246,1999-11-18,9999-01-01
231798,Goetz,Alvarado,Senior Engineer,46062,1988-12-25,9999-01-01
232209,Nitsan,Rouquie,Senior Engineer,46339,1988-08-01,9999-01-01
232178,Etsuo,Anandan,Senior Staff,40000,1989-12-13,9999-01-01
232697,Barry,Ramsak,Senior Engineer,40000,1990-09-07,9999-01-01
232723,Tesuya,Bugrara,Engineer,40000,1993-02-13,9999-01-01
233114,Alselm,Gargeya,Senior Engineer,78365,1987-12-25,9999-01-01
233759,Zissis,Lodder,Engineer,40000,1999-09-25,9999-01-01
233394,Khalid,Lenart,Engineer,40000,1995-12-24,9999-01-01
233397,Fay,Sundgren,Senior Staff,63272,1990-07-07,9999-01-01
233426,Etsuo,Usery,Senior Engineer,40990,1995-03-02,9999-01-01
233690,Cedric,Riefers,Engineer,47246,1994-09-08,9999-01-01
233765,Kotesh,Chachaty,Senior Engineer,47195,1991-03-25,9999-01-01
233785,Baziley,Ballarin,Senior Staff,88012,1987-07-28,9999-01-01
233818,Kellie,Heydon,Senior Engineer,40000,1985-11-11,9999-01-01
235017,Irena,Dratva,Senior Staff,66452,1991-09-07,9999-01-01
234195,Luerbio,Terkki,Senior Staff,50836,1991-05-14,9999-01-01
234739,Foong,Aamodt,Senior Engineer,40000,1986-06-28,9999-01-01
235325,Gro,Prochazka,Senior Engineer,40000,1992-10-16,9999-01-01
235096,Sverrir,Gyimothy,Senior Staff,75886,1987-03-21,9999-01-01
235368,Anneli,Joslin,Senior Engineer,40000,1987-04-12,9999-01-01
235458,Gio,Heuser,Senior Staff,46139,1992-06-28,9999-01-01
236566,Yechezkel,Maginnis,Senior Staff,40000,1992-12-11,9999-01-01
235729,Henk,Anger,Senior Staff,52272,1993-01-19,9999-01-01
235780,Sampalli,Bergere,Senior Engineer,40000,1994-04-08,9999-01-01
235793,Jayesh,Spinelli,Senior Engineer,61027,1992-07-18,9999-01-01
236315,IEEE,Raczkowsky,Technique Leader,40000,1996-07-24,9999-01-01
236591,Insup,Reinhard,Senior Staff,63990,1985-04-08,9999-01-01
236964,Adel,Foote,Staff,85659,1998-08-19,9999-01-01
236827,Almudena,Rijckaert,Senior Engineer,40000,1994-02-16,9999-01-01
236883,Huan,Olivero,Staff,72410,1999-11-19,9999-01-01
238112,Miomir,Frezza,Technique Leader,40000,1991-05-25,9999-01-01
238949,Minghong,Cronin,Senior Staff,55007,1987-10-04,9999-01-01
238252,Uno,Suppi,Staff,48008,1996-12-27,9999-01-01
238422,Vishv,Angelov,Senior Staff,40000,1988-03-08,9999-01-01
239664,Sugwoo,Michaels,Senior Engineer,40000,1992-08-02,9999-01-01
239067,Tadahiko,Pocchiola,Staff,90988,1996-04-02,9999-01-01
239244,Abdulla,Kitai,Senior Staff,58738,1987-02-20,9999-01-01
239415,Susumu,Brender,Senior Engineer,48404,1993-04-17,9999-01-01
239426,Vesna,Fairtlough,Engineer,40000,1994-08-09,9999-01-01
239706,Arunas,Bugrara,Assistant Engineer,58498,1997-04-03,9999-01-01
239803,Oscal,Ernst,Senior Staff,40000,1992-05-19,9999-01-01
239748,Bilhanan,Dusink,Senior Staff,69092,1988-06-04,9999-01-01
240132,Mizuhito,Kobara,Senior Staff,56439,1996-08-09,9999-01-01
240285,Kolar,Greenaway,Staff,45885,1998-11-14,9999-01-01
240236,True,Tischendorf,Senior Engineer,40000,1986-01-19,9999-01-01
240340,Mack,Staylopatis,Senior Engineer,40000,1985-04-02,9999-01-01
241100,Cedric,Molenaar,Senior Engineer,40000,1990-10-06,9999-01-01
240438,Temple,Cyre,Senior Staff,62140,1992-09-30,9999-01-01
240870,Francesca,Chorvat,Senior Staff,40000,1985-03-03,9999-01-01
241292,Uri,Lampe,Senior Staff,42997,1987-10-17,9999-01-01
241667,Atilio,Olivero,Senior Engineer,56580,1985-09-04,9999-01-01
241254,Jagoda,Anguita,Senior Engineer,40000,1993-05-11,9999-01-01
241567,Emran,Miara,Senior Engineer,40000,1989-05-02,9999-01-01
241872,Bluma,Fetvedt,Senior Staff,40000,1992-02-03,9999-01-01
241728,Limsoon,Boudaillier,Senior Engineer,52540,1995-08-12,9999-01-01
242081,Tomokazu,Pargas,Engineer,50182,1996-11-15,9999-01-01
242104,Richara,Sudkamp,Senior Staff,57772,1989-09-05,9999-01-01
242019,Herb,Murrill,Senior Engineer,50527,1999-09-27,9999-01-01
243018,Bowen,Deverell,Senior Staff,62716,1998-12-27,9999-01-01
242500,Bingning,Iisaku,Senior Staff,76979,1989-06-26,9999-01-01
242800,Kazuyasu,Levergood,Engineer,46401,1996-02-10,9999-01-01
243077,Kazunori,Perz,Senior Engineer,54935,1999-02-25,9999-01-01
243576,Abdulah,Lodder,Senior Staff,60593,1996-11-10,9999-01-01
243637,Marjo,Delgrange,Senior Staff,60619,1990-06-24,9999-01-01
244308,Mokhtar,Rebaine,Senior Staff,51276,1991-07-23,9999-01-01
243898,Arch,Basawa,Staff,58876,1998-05-10,9999-01-01
244624,Boaz,Seuren,Senior Staff,40000,1987-03-27,9999-01-01
244820,Shigenori,Hertweck,Senior Engineer,54013,1987-04-13,9999-01-01
244605,Masoud,Suwa,Senior Staff,40000,1989-11-25,9999-01-01
244711,Rosli,Butner,Engineer,56130,1991-03-20,9999-01-01
244714,Poorav,Clouatre,Senior Engineer,50839,1996-05-06,9999-01-01
244873,Arunachalam,Oppitz,Senior Staff,82148,1986-05-20,9999-01-01
246244,George,Casperson,Staff,53305,2000-01-20,9999-01-01
245164,Filipp,Winter,Senior Engineer,57847,1996-10-24,9999-01-01
245396,Gift,Bottner,Senior Staff,40000,1995-03-04,9999-01-01
245664,Manohar,Kilgore,Staff,68558,1998-11-17,9999-01-01
246146,Zhongwei,Melski,Senior Engineer,57332,1987-09-04,9999-01-01
246798,Tianruo,Strooper,Senior Staff,96152,1993-10-28,9999-01-01
246364,Alper,Tiemann,Engineer,72695,1998-10-29,9999-01-01
246764,Shuzo,Czaja,Staff,71627,1997-11-29,9999-01-01
247612,Chiranjit,Constantine,Engineer,40000,1997-05-25,9999-01-01
246902,Shih,Shanbhogue,Staff,40000,1998-04-19,9999-01-01
247089,Seongbae,Schahn,Senior Staff,66089,1992-12-10,9999-01-01
247122,Xiaobin,Narlikar,Senior Staff,40000,1992-02-14,9999-01-01
247447,Tzu,Bakhtari,Senior Engineer,45800,1994-03-18,9999-01-01
247456,Masako,Bahk,Engineer,61394,1997-07-31,9999-01-01
247888,Abdelghani,Lagarias,Senior Engineer,40000,1985-09-06,9999-01-01
247875,Xiong,Anick,Senior Staff,77461,1991-04-23,9999-01-01
248351,Jaana,Milicia,Senior Staff,55386,1985-06-02,9999-01-01
248256,Sajjan,Falby,Staff,68786,1996-08-29,9999-01-01
248758,Snehasis,Muhlberg,Senior Staff,79398,1991-07-16,9999-01-01
248953,Percy,Sudbeck,Assistant Engineer,47201,1996-08-29,9999-01-01
249239,Hideyuki,Decleir,Senior Engineer,40000,1994-05-04,9999-01-01
249325,Ute,Pokrovskii,Staff,82809,1997-06-09,9999-01-01
249433,Ayonca,Matzov,Senior Engineer,50915,1988-06-03,9999-01-01
249504,Dmitry,Velardi,Senior Engineer,40000,1994-03-01,9999-01-01
249780,Nechama,Gaughan,Senior Engineer,56733,1986-01-16,9999-01-01
249799,Jolita,Neimat,Senior Engineer,41338,1993-12-27,9999-01-01
249866,Steen,Gubsky,Senior Staff,49410,1989-01-14,9999-01-01
249969,Georgi,Luiz,Senior Engineer,73578,1991-06-10,9999-01-01
250411,Ranga,Sommen,Senior Staff,54722,1989-01-20,9999-01-01
250452,Alexius,Plavsic,Senior Engineer,55615,2000-01-17,9999-01-01
250748,Kish,Turnbull,Senior Engineer,40000,1987-02-10,9999-01-01
251166,Hinrich,Hooghiemstra,Senior Staff,74699,1985-10-05,9999-01-01
251233,Yucel,Bernini,Senior Engineer,47919,1993-02-19,9999-01-01
251301,Pintsang,Impagliazzo,Senior Staff,51640,1989-05-06,9999-01-01
251341,Divier,Kumaresan,Senior Staff,40000,1992-12-05,9999-01-01
251403,Utpal,DuBourdieux,Technique Leader,40000,1997-11-19,9999-01-01
251437,Shichao,Iwayama,Engineer,40000,1989-10-17,9999-01-01
251645,Bezalel,Tsunoo,Senior Staff,54614,1992-06-17,9999-01-01
251680,Moty,Sommen,Senior Engineer,54883,1990-08-14,9999-01-01
251814,Mitsuyuki,Zockler,Technique Leader,42555,1998-09-14,9999-01-01
252185,Chaosheng,Conta,Engineer,44552,1997-04-14,9999-01-01
252316,Gill,Niizuma,Senior Engineer,46232,1994-10-08,9999-01-01
252392,Sanjeeva,Peron,Senior Engineer,40000,1993-12-26,9999-01-01
253029,Thodoros,Thimonier,Engineer,40000,1995-04-05,9999-01-01
253707,Insup,Hainaut,Staff,57777,1998-02-11,9999-01-01
253838,Stafford,Terlouw,Assistant Engineer,40000,1999-02-21,9999-01-01
253893,Huiqun,Trystram,Senior Engineer,44376,1993-05-10,9999-01-01
254044,Gunilla,Brendel,Senior Engineer,40000,1992-04-10,9999-01-01
254399,Armond,Lores,Technique Leader,58503,1999-09-16,9999-01-01
254821,Tonny,Couchot,Staff,58821,1994-12-12,9999-01-01
255466,Huan,Roccetti,Senior Engineer,53964,1985-07-03,9999-01-01
255657,Oldrich,Cyre,Senior Engineer,40000,1985-02-10,9999-01-01
255779,Heejo,Merle,Technique Leader,40000,1997-09-04,9999-01-01
256216,Halsur,Brodal,Engineer,40000,1997-11-22,9999-01-01
256856,Hongzue,Barbanera,Senior Staff,40000,1987-06-17,9999-01-01
256881,Ioana,Jakobus,Senior Engineer,45924,1990-08-10,9999-01-01
256888,Heather,Pehl,Staff,50006,1993-09-15,9999-01-01
257469,Anyuan,Hanratty,Senior Staff,53367,1988-01-06,9999-01-01
257062,Stabislas,Pardalos,Senior Engineer,53285,1989-06-21,9999-01-01
257378,Pascal,Bernatsky,Senior Staff,45349,1988-09-03,9999-01-01
257484,Shaowei,Nicolson,Senior Staff,40000,1986-12-07,9999-01-01
258028,Mountaz,Reinhart,Engineer,55108,2000-01-21,9999-01-01
258470,Weiwu,Butner,Staff,98002,1995-02-14,9999-01-01
258124,Mariusz,Zolotykh,Senior Staff,84665,1990-07-28,9999-01-01
259042,Xiaoqiang,Farrow,Staff,67056,1997-01-01,9999-01-01
258643,Przemyslawa,Esposito,Senior Engineer,47581,1992-02-27,9999-01-01
259237,Palash,Gammage,Senior Staff,40000,1987-10-23,9999-01-01
259273,Xiahua,Gomatam,Senior Engineer,52325,1989-12-01,9999-01-01
259718,Stepehn,Bouloucos,Senior Staff,57915,1991-09-17,9999-01-01
259611,Shuichi,Marrakchi,Senior Staff,57203,1990-08-21,9999-01-01
259619,Conal,Magliocco,Senior Staff,41263,1992-05-09,9999-01-01
260153,Mingdong,Baar,Technique Leader,71781,1991-10-14,9999-01-01
260249,Vugranam,Beausoleil,Staff,49234,1998-05-14,9999-01-01
260361,Reinhold,Rahier,Engineer,40000,1995-06-06,9999-01-01
260399,Hatem,Birsak,Senior Staff,63485,1989-04-10,9999-01-01
260408,Sasan,Brookner,Senior Staff,40000,1996-09-03,9999-01-01
260501,Dzung,Pargas,Technique Leader,59070,1990-05-17,9999-01-01
261184,Masako,Kornatzky,Senior Engineer,51696,1987-08-29,9999-01-01
261631,Jianhua,Huttel,Engineer,48817,1998-02-23,9999-01-01
261662,Berni,Assaf,Senior Staff,64577,1989-09-08,9999-01-01
261737,Mark,Lindqvist,Senior Engineer,40000,1990-11-22,9999-01-01
261986,Gila,Ramsak,Senior Engineer,50346,1997-05-13,9999-01-01
261990,Volkmar,Czaja,Senior Staff,55592,1992-04-01,9999-01-01
262208,Mrinalini,Holburn,Senior Staff,82779,1987-04-20,9999-01-01
262210,Chinho,Bottner,Senior Engineer,50052,1985-07-29,9999-01-01
262439,Lorien,Lagarias,Senior Staff,78223,1985-10-10,9999-01-01
262636,Tamiya,Reutenauer,Senior Engineer,62056,1985-06-02,9999-01-01
262752,Pramod,Bierman,Engineer,63602,1997-12-12,9999-01-01
262928,Piyush,Gill,Senior Engineer,40000,1990-08-31,9999-01-01
263012,Hideo,Buchter,Staff,40755,1999-05-01,9999-01-01
263186,Danny,Lowrie,Technique Leader,40000,1995-09-13,9999-01-01
263370,Shakhar,Ranze,Staff,76883,1999-05-29,9999-01-01
263439,Atreye,Kabayashi,Senior Engineer,40000,1986-12-15,9999-01-01
263645,Mingsen,Lally,Senior Engineer,62104,1990-12-04,9999-01-01
263649,Mechthild,Zongker,Senior Staff,67578,1993-07-26,9999-01-01
263926,Fusako,Schwartzbauer,Senior Staff,43694,1985-04-07,9999-01-01
264030,Zdislav,Solares,Engineer,40000,1990-12-14,9999-01-01
264167,Baoqiu,Tomescu,Senior Engineer,59581,1996-05-01,9999-01-01
264322,Leandro,Swist,Senior Staff,58053,1991-01-06,9999-01-01
264626,Noritoshi,Bakhtari,Senior Staff,40000,1993-02-03,9999-01-01
264939,Bogdan,Bahi,Senior Engineer,40000,1985-02-09,9999-01-01
265039,Navid,Staudhammer,Senior Staff,71928,1992-10-18,9999-01-01
265521,Kensei,Salverda,Senior Engineer,52088,1993-05-25,9999-01-01
265558,Susuma,Kleiser,Senior Staff,79792,1987-08-02,9999-01-01
265794,Miquel,Halloran,Senior Staff,83098,1994-01-14,9999-01-01
265875,Fan,Marsiglia,Senior Engineer,44708,1989-09-03,9999-01-01
266206,Zsolt,Anily,Senior Staff,63169,1985-08-19,9999-01-01
266249,Sumant,Nishimukai,Senior Staff,65301,1991-03-28,9999-01-01
266310,Zvonko,Serdy,Senior Staff,40000,1987-06-24,9999-01-01
266644,Anwar,Gubsky,Senior Staff,40000,1993-08-09,9999-01-01
266862,Mart,Plumb,Senior Staff,40000,1986-04-21,9999-01-01
266881,Mokhtar,Sabnani,Senior Staff,40000,1990-08-28,9999-01-01
267059,Moie,Tempesti,Senior Staff,51878,1991-06-29,9999-01-01
267227,Susuma,Tagansky,Senior Engineer,40000,1995-01-22,9999-01-01
267304,Jordanka,Axelband,Senior Staff,61938,1994-06-27,9999-01-01
267667,Irena,Kaiserswerth,Senior Staff,75381,1987-09-05,9999-01-01
268043,Narain,Mikschl,Engineer,40000,1997-11-02,9999-01-01
269728,Naftali,Kragelund,Senior Staff,71296,1987-05-16,9999-01-01
262328,Mayuko,Vural,Staff,63741,1997-12-24,9999-01-01
268191,LiMin,Teitelbaum,Senior Engineer,53601,1990-11-01,9999-01-01
270716,Shunichi,Baer,Staff,104010,1998-02-04,9999-01-01
270084,Ulises,Frolund,Senior Staff,40000,1986-07-26,9999-01-01
271106,Taisook,Kampfer,Engineer,57783,1997-11-30,9999-01-01
270794,Dannz,Zhang,Senior Staff,73566,1991-06-26,9999-01-01
271219,Odoardo,Tyugu,Engineer,40000,1994-11-07,9999-01-01
273286,Brigham,Asmuth,Senior Engineer,43159,1989-01-23,9999-01-01
272141,Tsutomu,Neiman,Senior Staff,40000,1986-05-05,9999-01-01
272285,Gully,Mitchem,Senior Staff,40000,1986-01-22,9999-01-01
272316,Surveyors,Muhling,Engineer,46031,1999-07-19,9999-01-01
272452,Mitsuyuki,Isard,Engineer,60967,1996-08-17,9999-01-01
272599,Holgard,Hegner,Senior Staff,42096,1993-07-15,9999-01-01
272860,Minghong,Candan,Assistant Engineer,40000,1994-02-10,9999-01-01
273159,Divine,Hofmeyr,Technique Leader,40000,1989-04-14,9999-01-01
273806,Hongzhu,Beetstra,Senior Staff,81637,1991-01-24,9999-01-01
273396,Wayne,Baba,Engineer,60301,1998-03-07,9999-01-01
274369,Ranga,Waymire,Senior Staff,44399,1997-01-27,9999-01-01
273858,Gunilla,Matzen,Senior Staff,66820,1990-12-28,9999-01-01
274071,Mingsen,Weiland,Staff,40000,1995-10-12,9999-01-01
274271,Prodip,Ritcey,Senior Staff,55623,1986-09-10,9999-01-01
275158,Satyanarayana,Brandsma,Engineer,93286,1999-12-08,9999-01-01
274813,Yefim,Pettey,Senior Staff,66431,1993-08-07,9999-01-01
275444,Limsoon,Leppanen,Senior Engineer,55338,1993-01-21,9999-01-01
275263,Vojin,Laventhal,Senior Engineer,64702,1991-10-18,9999-01-01
275495,Shen,Yamaashi,Staff,41626,1995-02-19,9999-01-01
275881,Jiann,Munro,Senior Engineer,40000,1988-05-18,9999-01-01
275994,Uma,Prampolini,Senior Engineer,40000,1991-02-21,9999-01-01
275801,Ayakannu,Heinisuo,Senior Staff,70395,1986-06-28,9999-01-01
276027,Holgard,Stavenow,Senior Staff,40000,1986-02-28,9999-01-01
276184,Mari,Swick,Senior Staff,77922,1991-04-08,9999-01-01
276186,Sajjad,Vecchi,Senior Staff,40000,1993-06-02,9999-01-01
276189,Isaac,Klerer,Senior Staff,47945,1995-03-19,9999-01-01
276563,Gift,Solares,Senior Staff,40000,1995-08-01,9999-01-01
276445,Atilio,Randi,Senior Engineer,63137,1988-07-02,9999-01-01
276868,Alois,Sanella,Staff,61613,1998-03-13,9999-01-01
276472,Hideyuki,Flanders,Senior Engineer,49162,1988-11-10,9999-01-01
277420,Rayond,Schach,Senior Engineer,40000,1995-04-22,9999-01-01
277829,Michaela,Fandrianto,Senior Engineer,40000,1986-06-02,9999-01-01
277316,Vitali,Rothenberg,Senior Staff,86493,1989-10-04,9999-01-01
277362,Uzi,Kugler,Senior Staff,40000,1991-01-12,9999-01-01
278386,Caolyn,Poujol,Technique Leader,42957,1995-12-03,9999-01-01
277777,Herbert,Itzigehl,Senior Engineer,40000,1990-07-04,9999-01-01
278452,Sudhanshu,Toyoshima,Senior Staff,40000,1987-08-29,9999-01-01
278239,Boaz,Bottner,Staff,40000,1994-02-06,9999-01-01
279115,Maren,DuCasse,Engineer,55885,1997-11-29,9999-01-01
278536,Munenori,Shobatake,Senior Staff,70597,1992-01-10,9999-01-01
278549,Jaana,Werthner,Senior Staff,89009,1989-07-27,9999-01-01
278953,Jeanna,Ghandeharizadeh,Senior Engineer,40000,1990-08-11,9999-01-01
280420,Jahangir,Hofting,Senior Staff,80385,1986-09-28,9999-01-01
279280,Niranjan,Debuse,Senior Engineer,40000,1992-09-21,9999-01-01
279791,Chiranjit,Lyonns,Engineer,40000,1986-12-24,9999-01-01
280070,Niteen,Ebeling,Senior Staff,43684,1988-03-29,9999-01-01
280291,Lenore,Badache,Staff,41617,1998-11-24,9999-01-01
280525,Kish,Herbst,Staff,100167,1996-08-18,9999-01-01
281570,Zijian,Covnot,Assistant Engineer,50023,1994-09-13,9999-01-01
280648,Heeju,Lorys,Senior Engineer,61217,1986-12-27,9999-01-01
281848,Parke,Staylopatis,Senior Engineer,40000,1993-07-31,9999-01-01
281692,Khosrow,Sommen,Senior Engineer,45215,1990-03-03,9999-01-01
281859,Masanao,Papastamatiou,Senior Engineer,56239,1985-11-25,9999-01-01
282333,Nahla,Serdy,Senior Staff,40000,1993-09-09,9999-01-01
282191,Alper,Shinomoto,Engineer,41448,1997-10-20,9999-01-01
282343,Xinglin,Haldar,Senior Staff,77230,1988-07-20,9999-01-01
282894,Fay,Bellmore,Senior Engineer,53242,1989-05-03,9999-01-01
282547,Nahum,Codenie,Engineer,40754,1999-06-14,9999-01-01
282585,Zijian,Lammel,Staff,43246,1996-07-01,9999-01-01
284431,Pintsang,Fujisawa,Senior Staff,65037,1996-04-16,9999-01-01
284300,Ishfaq,Mahmud,Senior Staff,90644,1991-11-29,9999-01-01
284687,Oksana,Redmiles,Senior Engineer,40000,1985-06-22,9999-01-01
284561,Duri,Beznosov,Senior Engineer,50960,1988-02-15,9999-01-01
284691,Theron,Ressouche,Senior Engineer,40000,1988-08-17,9999-01-01
