emp_no,first_name,last_name,tittle,salary,from_date,to_date
284856,Moto,Kobara,Senior Engineer,40000,1991-12-12,9999-01-01
284711,Martijn,Azevdeo,Senior Engineer,57721,1988-02-10,9999-01-01
284717,Gal,Ranta,Senior Engineer,40000,1992-11-07,9999-01-01
285396,Lena,Kohling,Senior Engineer,66793,1986-10-04,9999-01-01
284954,Anneke,Hammerschmidt,Engineer,40000,1996-01-30,9999-01-01
285164,Xiaocheng,Kumaresan,Staff,91283,1994-10-03,9999-01-01
286026,Utpal,Zaumen,Senior Staff,65537,1991-02-25,9999-01-01
285905,Kellyn,Bage,Senior Staff,51667,1994-11-04,9999-01-01
285906,Arnould,Buescher,Engineer,49297,1998-03-26,9999-01-01
286029,Jaques,Nanard,Staff,41827,1996-07-16,9999-01-01
286370,Toshimitsu,Seuren,Senior Staff,45618,1995-01-19,9999-01-01
286452,Behnaam,Bierbaum,Engineer,43036,1999-01-31,9999-01-01
287482,Shigeaki,Gihr,Senior Engineer,63479,1994-03-18,9999-01-01
286573,Nahum,Nishimukai,Senior Engineer,40000,1991-02-02,9999-01-01
286779,Sigeru,Versino,Engineer,54400,1998-08-31,9999-01-01
286986,Woody,Trelles,Senior Engineer,55706,1996-05-23,9999-01-01
287323,Steve,Dengi,Staff,73295,1999-09-15,9999-01-01
287327,Youjian,Felder,Senior Staff,58866,1993-07-15,9999-01-01
287334,Elliott,Speer,Engineer,47441,1998-08-08,9999-01-01
287713,Aamod,Ranka,Senior Staff,46369,1992-12-07,9999-01-01
287583,Jovan,Hockney,Senior Engineer,47726,1990-06-21,9999-01-01
287609,Sailaja,Negoita,Senior Engineer,48605,1988-01-20,9999-01-01
287808,Vidar,Ozeki,Technique Leader,51801,1996-06-17,9999-01-01
287984,Troy,Kobuchi,Senior Engineer,45001,1991-02-12,9999-01-01
288028,Kauko,Narwekar,Senior Engineer,50537,1985-12-16,9999-01-01
287983,Randi,Munos,Senior Staff,83519,1990-09-07,9999-01-01
288606,Susumu,Swiss,Senior Staff,93892,1991-11-15,9999-01-01
288142,Shay,Heystek,Senior Staff,67640,1989-04-01,9999-01-01
288166,Masoud,Asmuth,Staff,66034,1994-09-05,9999-01-01
288665,Horward,Khasidashvili,Senior Engineer,48607,1998-11-19,9999-01-01
288560,Yifei,Birjandi,Senior Staff,64818,1994-02-07,9999-01-01
288893,Bedrich,Rosenbaum,Senior Engineer,40000,1991-01-27,9999-01-01
288563,Cristinel,Gerlach,Senior Engineer,40000,1996-01-09,9999-01-01
289454,Bowen,Narwekar,Senior Engineer,52363,1985-03-08,9999-01-01
289687,Fai,Maccarone,Senior Staff,45390,1985-10-30,9999-01-01
289909,Hilari,Vecchio,Senior Staff,73997,1993-04-24,9999-01-01
289807,Soenke,Lemarechal,Senior Staff,40000,1994-09-04,9999-01-01
290009,Zijian,Rindone,Senior Staff,40000,1989-07-09,9999-01-01
290441,Gregory,Collavizza,Senior Staff,91982,1987-09-09,9999-01-01
290075,Boalin,Byoun,Senior Staff,49861,1990-10-01,9999-01-01
290284,Kwangjo,Menhardt,Engineer,52459,1996-01-11,9999-01-01
290467,Shaowen,Poulakidas,Senior Staff,47812,1987-04-15,9999-01-01
290478,Tsvetan,Sherertz,Engineer,54683,1989-08-07,9999-01-01
290769,Lalit,Blokdijk,Senior Engineer,44580,1999-02-01,9999-01-01
290563,Shigehiro,Oxenboll,Senior Engineer,40000,1986-02-26,9999-01-01
291612,Siamak,Gomatam,Engineer,40000,1998-07-08,9999-01-01
291352,Danai,Trelles,Technique Leader,55697,1992-04-17,9999-01-01
292110,Menkae,Showalter,Senior Engineer,53348,1996-08-09,9999-01-01
291669,Faiza,Bach,Engineer,59691,1999-09-13,9999-01-01
292146,Khatoun,Pulkowski,Engineer,40000,1998-01-11,9999-01-01
292504,Georgi,Bednarek,Senior Engineer,40000,1994-03-02,9999-01-01
292210,Masaru,Huhdanpaa,Senior Engineer,57954,1996-11-23,9999-01-01
292404,Hongzue,Zultner,Senior Staff,44910,1990-02-22,9999-01-01
292828,Ziya,Tokunaga,Senior Engineer,40000,1986-01-08,9999-01-01
292515,Bernd,Thummel,Engineer,40000,1989-08-03,9999-01-01
293154,Syozo,Maliniak,Senior Staff,47147,1992-11-09,9999-01-01
293080,Hideyuki,Slaats,Senior Staff,59821,1987-05-30,9999-01-01
293329,Fumiya,Griswold,Senior Engineer,60254,1986-06-12,9999-01-01
294144,Takanari,Ermel,Senior Staff,74140,1992-01-11,9999-01-01
293280,Moti,Steenbeek,Senior Engineer,40000,1987-01-22,9999-01-01
293746,Sanjay,Litecky,Senior Engineer,40000,1995-08-27,9999-01-01
293752,Jungsoon,Bail,Senior Staff,60081,1986-02-18,9999-01-01
294241,Marl,Fiebach,Senior Staff,74077,1994-07-26,9999-01-01
294446,Claudi,Ruemmler,Staff,57740,1999-08-13,9999-01-01
294527,Ashish,Candan,Senior Staff,62362,1992-02-02,9999-01-01
294461,Siddarth,Rosiles,Senior Engineer,44245,1985-11-18,9999-01-01
294791,Vesna,Lammel,Assistant Engineer,62854,1999-10-08,9999-01-01
294652,Hironobu,Brodie,Senior Engineer,40000,1985-09-17,9999-01-01
294857,Caolyn,Ozeri,Senior Engineer,76899,1986-07-29,9999-01-01
295262,Moon,Pews,Assistant Engineer,40000,1994-08-06,9999-01-01
295030,Fun,Keirsey,Senior Staff,40000,1985-07-09,9999-01-01
295236,Kauko,Fujisawa,Senior Engineer,40000,1987-09-13,9999-01-01
295268,Eben,Calkin,Senior Staff,62556,1996-12-19,9999-01-01
295254,Xuejun,Pfau,Senior Staff,40000,1985-07-24,9999-01-01
295278,Val,Barvinok,Senior Engineer,51829,1990-01-02,9999-01-01
295255,Jacopo,Bellone,Technique Leader,42789,1988-03-13,9999-01-01
295857,Kankanahalli,Ciolek,Senior Staff,44461,1989-12-26,9999-01-01
295411,Chiranjit,Serot,Staff,53572,1997-04-04,9999-01-01
296062,Shaz,Driscoll,Staff,55272,1998-10-03,9999-01-01
296303,Mariangiola,Heyers,Technique Leader,55209,1992-08-04,9999-01-01
296428,Charmane,Simmen,Senior Staff,62557,1989-03-07,9999-01-01
296664,Dipayan,Geffroy,Senior Engineer,40000,1987-09-17,9999-01-01
296687,Palash,Spieker,Senior Staff,40000,1991-05-11,9999-01-01
296718,Kamakshi,Bahl,Senior Engineer,40000,1987-12-22,9999-01-01
297232,Lokesh,Saoudi,Senior Staff,56647,1999-05-25,9999-01-01
297431,Cathie,Ratnakar,Senior Staff,58600,1996-06-23,9999-01-01
297474,Irena,Terkki,Staff,44241,1998-03-11,9999-01-01
297905,Marc,Bahl,Assistant Engineer,40000,1997-06-18,9999-01-01
297954,Sailaja,Fujisaki,Assistant Engineer,40000,1995-07-24,9999-01-01
298339,King,Benzmuller,Senior Engineer,40000,1986-09-04,9999-01-01
299346,Fumitake,Sichman,Senior Staff,40000,1991-02-21,9999-01-01
298577,Florina,Litecky,Senior Staff,75632,1985-12-02,9999-01-01
298953,Zita,Syang,Staff,56226,1998-12-29,9999-01-01
299580,Luisa,Itzfeldt,Engineer,49708,1997-01-23,9999-01-01
400046,Hilari,Christ,Senior Staff,40000,1991-01-19,9999-01-01
299718,Denny,Shobatake,Senior Staff,40000,1997-06-22,9999-01-01
299737,Patricio,Itzfeldt,Senior Staff,75091,1985-05-21,9999-01-01
400358,Angus,Jullig,Senior Engineer,65485,1989-04-13,9999-01-01
400683,Kamakshi,Manders,Staff,65023,1995-08-05,9999-01-01
400780,Poornachandra,Asser,Engineer,40000,1993-11-07,9999-01-01
401154,Danae,Kragelund,Senior Staff,40000,1987-05-20,9999-01-01
400796,Bodo,Halevi,Engineer,40000,1996-05-30,9999-01-01
401420,Florian,Uhrig,Senior Staff,40000,1987-01-31,9999-01-01
401278,Oguz,Schurmann,Engineer,62122,1986-11-11,9999-01-01
402102,Kersti,Granlund,Engineer,40000,1995-03-19,9999-01-01
401333,Martins,Shokrollahi,Senior Engineer,40000,1986-11-04,9999-01-01
401574,Yannik,Falco,Technique Leader,52475,1988-01-15,9999-01-01
402827,Weidon,Pollacia,Senior Staff,53483,1988-02-27,9999-01-01
402025,Shigehito,Duclos,Senior Engineer,50425,1987-09-20,9999-01-01
402664,Subhada,Janetzko,Senior Engineer,43122,1987-01-25,9999-01-01
402718,Jeanna,Rettelbach,Senior Engineer,58377,1990-02-14,9999-01-01
403010,Toshimitsu,Sluis,Senior Engineer,59167,1985-02-18,9999-01-01
403621,Deborah,Kaminger,Senior Staff,52532,1988-06-04,9999-01-01
403954,Jeanna,Bratten,Senior Engineer,40000,1990-07-26,9999-01-01
403644,Krisda,Hainaut,Senior Staff,40000,1995-07-08,9999-01-01
404018,Valery,Babb,Senior Engineer,55622,1998-10-19,9999-01-01
404236,Zengping,Kakkar,Senior Engineer,43423,1988-07-22,9999-01-01
404462,Anestis,Setlzner,Senior Engineer,40194,1985-07-13,9999-01-01
404755,Manu,Junet,Senior Staff,55120,1991-04-20,9999-01-01
404573,Eberhardt,Spelt,Staff,40000,1997-07-05,9999-01-01
404788,Basem,Beausoleil,Engineer,50754,1998-03-16,9999-01-01
405015,Morris,Fargier,Senior Staff,72535,1988-06-29,9999-01-01
406125,Georgi,Portugali,Technique Leader,40000,1987-09-27,9999-01-01
405063,Yechezkel,Yurov,Senior Engineer,67423,1998-11-30,9999-01-01
406564,Parviz,Picco,Engineer,42716,1995-04-16,9999-01-01
406239,Marek,Tomescu,Senior Engineer,40000,1995-05-15,9999-01-01
407522,Tommaso,Raczkowsky,Staff,53708,1996-08-29,9999-01-01
406714,Malu,Ossenbruggen,Senior Staff,40000,1986-11-21,9999-01-01
406847,Alexius,Crouzet,Staff,65556,1999-10-05,9999-01-01
407837,Fei,Erez,Senior Engineer,47359,1986-10-15,9999-01-01
408019,Shridhar,Chleq,Senior Engineer,46019,1986-03-22,9999-01-01
408417,Tsz,Daescu,Staff,50677,1994-01-29,9999-01-01
408114,Geoffrey,Ladret,Engineer,75323,1994-01-03,9999-01-01
408163,Irene,Sethi,Senior Engineer,67566,1996-09-06,9999-01-01
408437,Uno,Solares,Senior Staff,59806,1994-09-22,9999-01-01
408447,Mayuri,Werthner,Senior Staff,65539,1990-08-19,9999-01-01
409898,Divier,Ishibashi,Senior Engineer,60860,1989-09-22,9999-01-01
408654,Yongqiao,Cochrane,Senior Staff,47427,1986-10-27,9999-01-01
408953,Jolita,Claffy,Senior Engineer,40000,1993-12-24,9999-01-01
409391,Willard,Verspoor,Engineer,40675,1999-02-28,9999-01-01
410028,Xiadong,McClurg,Senior Staff,40000,1985-09-17,9999-01-01
409798,Dekang,Tsunoo,Technique Leader,55643,1995-01-19,9999-01-01
409805,Frazer,Candan,Senior Engineer,60575,1999-03-05,9999-01-01
410372,Duri,Mitina,Senior Engineer,40608,1990-03-04,9999-01-01
410433,Kazuhisa,Riesenhuber,Senior Engineer,49038,1992-10-06,9999-01-01
410881,Koichi,Grabner,Senior Engineer,40000,1990-04-24,9999-01-01
410616,Gudjon,Kalorkoti,Senior Engineer,40000,1994-04-14,9999-01-01
410804,Ronnie,Denos,Senior Engineer,49617,1992-06-08,9999-01-01
411070,Otmar,Brandsma,Senior Engineer,41389,1987-05-28,9999-01-01
411082,Martine,Cangellaris,Senior Engineer,40987,1992-04-28,9999-01-01
411143,Goncalo,Barbanera,Senior Staff,87814,1996-09-01,9999-01-01
412404,Mitsuyuki,Jeansoulin,Senior Engineer,75569,1999-10-28,9999-01-01
413205,Mototsugu,Prampolini,Senior Staff,82766,1988-06-12,9999-01-01
412757,Leen,Peak,Engineer,40000,1999-11-20,9999-01-01
413729,Harjit,Ernst,Technique Leader,40000,1992-04-26,9999-01-01
413098,Hsiangchu,Taubenfeld,Senior Staff,45619,1993-04-17,9999-01-01
413666,Remco,Duclos,Senior Staff,62764,1988-04-18,9999-01-01
414027,Tadanori,Msuda,Senior Engineer,40000,1988-11-06,9999-01-01
413831,Mohamadou,Grabner,Senior Staff,40444,1991-11-25,9999-01-01
413832,Marco,Jahnichen,Senior Staff,40000,1995-03-28,9999-01-01
414091,Wuxu,Kuhnemann,Engineer,40000,1997-08-19,9999-01-01
414662,Ipke,Schneeberger,Senior Engineer,52170,1985-09-20,9999-01-01
414543,Bernd,Anick,Senior Engineer,68487,1988-11-19,9999-01-01
414551,Elliott,Copas,Senior Engineer,41620,1994-09-13,9999-01-01
414714,Chinho,Delgrande,Senior Staff,47105,1996-11-07,9999-01-01
415338,Shigeo,Emmart,Assistant Engineer,40000,1995-12-24,9999-01-01
414814,Dayanand,Wielonsky,Staff,43223,1999-02-15,9999-01-01
414897,Juyoung,Willoner,Senior Staff,69580,1989-11-03,9999-01-01
415187,Juyoung,Peltason,Assistant Engineer,57432,1998-09-01,9999-01-01
415363,Conal,Shackell,Senior Staff,56789,1986-01-25,9999-01-01
416492,Kannan,Meriste,Senior Engineer,40000,1992-08-12,9999-01-01
415563,Mrinalini,Bierbaum,Senior Engineer,51477,1986-03-12,9999-01-01
416074,Alain,Lieberherr,Senior Engineer,40000,1987-05-11,9999-01-01
416383,Nectarios,Itschner,Senior Engineer,57970,1990-03-02,9999-01-01
416420,Adamantios,Heemskerk,Senior Staff,57583,1986-08-08,9999-01-01
416720,Tokuyasu,Xiaoshan,Senior Engineer,50877,1991-09-19,9999-01-01
416660,Nathalie,Luke,Senior Engineer,40000,1987-09-16,9999-01-01
416877,Gio,Orsini,Senior Staff,82181,1988-12-07,9999-01-01
416892,Shooichi,Vandervoorde,Engineer,55754,1996-08-16,9999-01-01
417435,Bouchung,Zaumen,Senior Staff,88979,1999-01-29,9999-01-01
418239,Josyula,Motley,Senior Engineer,65620,1992-09-05,9999-01-01
418247,Oscar,Oppitz,Senior Staff,58604,1995-06-30,9999-01-01
418298,Arvin,Pusterhofer,Senior Engineer,40000,1995-03-02,9999-01-01
418380,Kazuhiko,Gornas,Senior Engineer,41525,1993-05-20,9999-01-01
418309,Danel,Petereit,Senior Engineer,47095,1985-02-21,9999-01-01
418566,Kazuhide,Snedden,Senior Engineer,62954,1996-06-14,9999-01-01
418606,Michaela,Otillio,Engineer,41390,1994-01-05,9999-01-01
419099,Heon,Broomell,Staff,96271,1998-05-06,9999-01-01
418717,Arunachalam,Magliocco,Senior Staff,67967,1987-12-23,9999-01-01
418860,Ymte,Dalton,Senior Staff,51181,1992-11-22,9999-01-01
419953,Ung,Orlowski,Senior Staff,60803,1991-07-22,9999-01-01
420557,Mabhin,Eastman,Senior Staff,82355,1989-08-02,9999-01-01
420086,Susuma,Kitsuregawa,Senior Engineer,48457,1985-05-28,9999-01-01
420476,Mariangiola,Bolsens,Senior Staff,40000,1985-06-15,9999-01-01
420694,Frazer,Barbanera,Senior Staff,40000,1986-11-04,9999-01-01
420732,Willard,Morrin,Senior Staff,59288,1996-05-27,9999-01-01
420759,Raimond,Solovay,Staff,55608,1997-10-03,9999-01-01
420765,Shawna,Krider,Senior Staff,78825,1990-03-09,9999-01-01
421022,Shigeaki,Butner,Senior Staff,67327,1996-07-13,9999-01-01
420877,Khosrow,Erez,Senior Staff,48689,1990-02-11,9999-01-01
421033,Garnik,Randt,Senior Staff,87795,1989-12-23,9999-01-01
421312,Mariangiola,Bashian,Engineer,40000,1999-09-18,9999-01-01
421074,Zhaofang,Falster,Senior Staff,72554,1994-06-29,9999-01-01
421755,Shichao,Thiria,Senior Engineer,49914,1989-01-11,9999-01-01
421384,Renny,Bednarek,Senior Staff,40000,1987-06-01,9999-01-01
422146,Kenton,Miara,Engineer,40000,1999-05-14,9999-01-01
423327,Constantijn,Lichtman,Senior Staff,79684,1994-06-26,9999-01-01
422783,Jagoda,Uhrig,Engineer,40000,1995-09-01,9999-01-01
423038,Takushi,Strehl,Senior Staff,60743,1988-10-04,9999-01-01
423204,Uma,Stranks,Senior Staff,64505,1991-09-13,9999-01-01
423208,Joydip,Krone,Engineer,58830,1995-02-08,9999-01-01
423214,Tsutomu,Tetzlaff,Senior Staff,67902,1987-09-24,9999-01-01
423350,Heping,Monarch,Senior Staff,45927,1988-04-15,9999-01-01
423633,Mariusz,Tokunaga,Senior Engineer,51147,1985-02-11,9999-01-01
423993,Seshu,Kolvik,Technique Leader,40000,1988-12-09,9999-01-01
424685,Changho,Veevers,Senior Staff,44053,1997-03-03,9999-01-01
424569,Danco,Luff,Engineer,67193,1997-10-30,9999-01-01
424584,Kagan,Dredge,Senior Engineer,49152,1994-02-26,9999-01-01
424930,Xuejun,Reeker,Senior Staff,48452,1988-11-18,9999-01-01
424797,Theron,Itschner,Senior Staff,99526,1985-05-16,9999-01-01
424805,Jacqueline,Zallocco,Senior Staff,81079,1987-12-17,9999-01-01
424984,Vasilis,Waleschkowski,Engineer,40000,1996-05-26,9999-01-01
425437,Moni,Staudhammer,Engineer,43287,1999-03-23,9999-01-01
425830,Guther,Conia,Engineer,63504,1999-02-13,9999-01-01
425535,Alagu,Vieri,Senior Staff,80858,1986-08-23,9999-01-01
425540,Paddy,Zumaque,Senior Staff,53256,1995-11-12,9999-01-01
425757,Yongdong,Jiang,Senior Staff,65128,1990-10-13,9999-01-01
425780,Paris,Range,Senior Staff,65037,1989-10-25,9999-01-01
426153,Shahaf,Luce,Senior Staff,74658,1999-04-06,9999-01-01
426168,Kaijung,Mateescu,Senior Staff,51634,1987-11-18,9999-01-01
426228,Supot,Badache,Engineer,48175,1996-08-17,9999-01-01
426235,Danco,Rajala,Senior Staff,46445,1991-03-29,9999-01-01
425875,Jahangir,Kroft,Senior Staff,41046,1990-06-11,9999-01-01
426706,Karsten,Kawashima,Senior Engineer,52496,1994-03-15,9999-01-01
426644,Zejun,Broomell,Senior Engineer,66298,1995-01-19,9999-01-01
426958,Weijing,Viele,Senior Engineer,55729,1985-10-03,9999-01-01
426795,Huican,Lunn,Senior Staff,48445,1986-07-23,9999-01-01
426818,Gaurav,Fendler,Senior Staff,40000,1992-02-15,9999-01-01
426819,Sandeepan,Kulisch,Engineer,51809,1997-05-16,9999-01-01
426824,Gopalakrishnan,Mawatari,Senior Staff,58680,1988-10-29,9999-01-01
427313,Utpal,Kemmerer,Senior Staff,40000,1986-12-04,9999-01-01
427320,Mamdouh,Ramamoorthy,Senior Engineer,53985,2000-01-13,9999-01-01
427332,Feiyu,Hemaspaandra,Staff,50549,1995-06-04,9999-01-01
427571,Torsten,Ranta,Senior Engineer,55037,1987-12-11,9999-01-01
428082,Ronghao,Alpin,Senior Staff,40000,1991-09-11,9999-01-01
427776,Jaques,Navazio,Senior Staff,83358,1989-04-04,9999-01-01
427805,Haldun,Compeau,Senior Staff,66766,1997-10-15,9999-01-01
427823,Jaques,Gecsei,Staff,46107,1999-07-13,9999-01-01
427852,Adil,Kieras,Senior Engineer,48349,1992-07-20,9999-01-01
428160,Jamaludin,Kalorkoti,Senior Staff,62732,1993-07-14,9999-01-01
428195,Hatsukazu,Rosca,Senior Staff,63119,1986-10-13,9999-01-01
428219,Ghassan,Androutsos,Senior Staff,84926,1987-12-26,9999-01-01
429087,Hugh,Senzako,Technique Leader,51383,1992-10-15,9999-01-01
428917,Theron,Billawala,Senior Engineer,40000,1989-02-17,9999-01-01
429249,Alassane,Wolniewicz,Senior Engineer,40000,1986-10-06,9999-01-01
429231,Kazuyasu,Schmiedel,Senior Staff,85371,1985-09-07,9999-01-01
429316,Seshu,Hiraishi,Senior Staff,40000,1994-08-10,9999-01-01
429238,Mona,Luck,Senior Staff,98463,1989-05-11,9999-01-01
429481,Subhada,Emmerich,Engineer,50310,1996-03-06,9999-01-01
429381,Limsoon,Roohalamini,Senior Staff,75021,1986-11-26,9999-01-01
429569,Fumiya,Chappelet,Engineer,47441,1992-09-03,9999-01-01
429520,Yongqiao,Francisci,Engineer,64463,1999-12-01,9999-01-01
429532,Bartek,Vendrig,Senior Staff,68137,1991-11-12,9999-01-01
429954,Renny,Gladwell,Staff,77431,1999-02-27,9999-01-01
429703,Ung,Honglei,Senior Staff,40000,1986-09-02,9999-01-01
429899,Ranan,Marsiglia,Staff,40554,1999-08-13,9999-01-01
430558,Xiong,Roisin,Senior Engineer,40000,1988-03-01,9999-01-01
430054,Erzsebet,Setiz,Senior Engineer,91507,1993-06-10,9999-01-01
430593,Janalee,Lanzelotte,Senior Staff,40000,1997-12-01,9999-01-01
430631,Kersti,Marsiglia,Engineer,55205,1994-02-19,9999-01-01
430891,Khalil,Gien,Senior Engineer,68320,1991-08-06,9999-01-01
431576,Masamitsu,Back,Senior Staff,76741,1987-03-25,9999-01-01
432031,Adamantios,Matzat,Senior Staff,60534,1987-03-01,9999-01-01
431657,Visit,Thiran,Senior Engineer,40000,1986-11-14,9999-01-01
431882,Hideo,Varman,Engineer,53101,1997-06-19,9999-01-01
431887,Poorav,Ranst,Senior Engineer,44157,1996-06-01,9999-01-01
432034,Arfst,Uehara,Senior Staff,50138,1993-11-15,9999-01-01
432399,Nitsan,Nollmann,Senior Engineer,40000,1990-09-10,9999-01-01
432121,Alair,Straney,Senior Staff,40000,1986-11-15,9999-01-01
432257,Kwangjo,Hiltgen,Engineer,84748,1998-12-22,9999-01-01
432261,Arve,Bergere,Senior Engineer,73145,1987-07-28,9999-01-01
432665,Flemming,Driscoll,Senior Engineer,42199,1991-06-28,9999-01-01
432523,Takahiro,Maquelin,Engineer,77172,1997-07-21,9999-01-01
433059,Bojan,Montresor,Staff,83650,1995-02-04,9999-01-01
432787,Toshiko,Ibel,Senior Engineer,41515,1996-11-23,9999-01-01
432956,Qunsheng,Birrer,Senior Staff,59603,1986-05-13,9999-01-01
433260,Make,Olivero,Engineer,40000,1991-06-01,9999-01-01
433157,Tomofumi,Serna,Staff,84693,1999-10-23,9999-01-01
433438,Keiichiro,Miyakawa,Senior Staff,86599,1993-09-12,9999-01-01
434845,Takushi,Skogmar,Senior Staff,56010,1985-06-07,9999-01-01
435042,Brigham,Borstler,Staff,55687,1995-10-09,9999-01-01
434936,Sahrah,Rosis,Senior Engineer,54397,1994-06-24,9999-01-01
435181,Kazuhide,Fiutem,Senior Staff,40000,1992-05-10,9999-01-01
435060,Moie,Lieblein,Staff,48951,1996-07-12,9999-01-01
435305,Berthier,Pramanik,Senior Staff,61083,1993-01-23,9999-01-01
435289,Feixiong,Schurmann,Senior Staff,78074,1987-02-15,9999-01-01
435370,Conal,Basart,Senior Staff,56330,1991-05-17,9999-01-01
435774,Olivera,Bharadwaj,Senior Staff,62182,1992-04-01,9999-01-01
435588,Genta,Pepe,Senior Staff,40000,1994-04-12,9999-01-01
435602,Dietrich,Kranzdorf,Senior Staff,70591,1992-10-04,9999-01-01
435791,Hercules,Speer,Senior Engineer,41333,1994-03-07,9999-01-01
436915,Feixiong,Haraldson,Staff,40000,1998-10-11,9999-01-01
436558,Subir,Greibach,Senior Engineer,59648,1992-05-24,9999-01-01
436797,Ohad,Henders,Senior Staff,47748,1990-11-03,9999-01-01
436827,Wojceich,Limongiello,Senior Staff,42069,1988-03-10,9999-01-01
437369,Kazuhide,Biran,Senior Staff,44053,1995-01-25,9999-01-01
437276,Dines,DeMori,Senior Staff,52997,1987-12-07,9999-01-01
437395,Sumant,Thambidurai,Senior Staff,75620,1994-01-02,9999-01-01
